train,1.5841195264112637,val,1.5079228613111708
Accuracy,train,0.27586610486891383,val,0.35876475930971846
Epoch:0
loss,train,1.5711985616648243,val,1.4383562008539836
Accuracy,train,0.30500936329588013,val,0.45231607629427795
Epoch:1
loss,train,1.4592633550979672,val,1.4052764309777155
Accuracy,train,0.41889044943820225,val,0.4786557674841054
Epoch:0
loss,train,1.5280458442727276,val,1.4289888011084662
Accuracy,train,0.3390683520599251,val,0.4214350590372389
Epoch:1
loss,train,1.4005932881591032,val,1.3774142265319824
Accuracy,train,0.4585674157303371,val,0.47774750227066304
Epoch:2
loss,train,1.3449228705091865,val,1.379692554473877
Accuracy,train,0.5214185393258427,val,0.47956403269754766
Epoch:3
loss,train,1.293997969520226,val,1.3956948386298285
Accuracy,train,0.567064606741573,val,0.48319709355131696
Epoch:4
loss,train,1.2377847070327854,val,1.371599170896742
Accuracy,train,0.6271067415730337,val,0.5059037238873751
Epoch:5
loss,train,1.1880230222748465,val,1.4249554210238986
Accuracy,train,0.6649110486891385,val,0.4732061762034514
Epoch:6
loss,train,1.1455720876263318,val,1.3859763542811077
Accuracy,train,0.7050561797752809,val,0.5013623978201635
Epoch:7
loss,train,1.101505450429988,val,1.4048919412824843
Accuracy,train,0.7381788389513109,val,0.47411444141689374
Epoch:8
loss,train,1.0708802594674205,val,1.4003451135423448
Accuracy,train,0.7662687265917603,val,0.4950045413260672
Epoch:9
loss,train,1.0494125225347513,val,1.4098668760723538
Accuracy,train,0.7871020599250936,val,0.47956403269754766
Epoch:10
loss,train,1.0258238657136978,val,1.394351601600647
Accuracy,train,0.8018492509363296,val,0.4986376021798365
Epoch:11
loss,train,1.0121225018179822,val,1.3977897829479642
Accuracy,train,0.8156601123595506,val,0.4904632152588556
Epoch:12
loss,train,0.99681539113602,val,1.4087280564837985
Accuracy,train,0.8280664794007491,val,0.4913714804722979
Epoch:13
loss,train,0.9784453406316064,val,1.395486937628852
Accuracy,train,0.8361423220973783,val,0.485921889191644
Epoch:14
loss,train,0.9698948962858107,val,1.390267226431105
Accuracy,train,0.8426966292134831,val,0.4950045413260672
Epoch:15
loss,train,0.9641010173027882,val,1.3975900014241536
Accuracy,train,0.8431647940074907,val,0.4904632152588556
Epoch:16
loss,train,0.9529674952842769,val,1.380280441708035
Accuracy,train,0.8541666666666666,val,0.5013623978201635
Epoch:17
loss,train,0.9312135668729575,val,1.4040290514628093
Accuracy,train,0.8671582397003745,val,0.4822888283378747
Epoch:18
loss,train,0.9264549562770329,val,1.396980298890008
Accuracy,train,0.8671582397003745,val,0.485921889191644
Epoch:19
loss,train,0.916045833058125,val,1.3865107827716403
Accuracy,train,0.8710205992509363,val,0.5022706630336058
Epoch:20
loss,train,0.9160460887776779,val,1.3685892820358276
Accuracy,train,0.8740636704119851,val,0.5040871934604905
Epoch:21
loss,train,0.9042547068345861,val,1.3878450526131525
Accuracy,train,0.8757022471910112,val,0.4950045413260672
Epoch:22
loss,train,0.8916613380337477,val,1.3934028413560655
Accuracy,train,0.882373595505618,val,0.49954586739327883
Epoch:23
loss,train,0.8896334443645977,val,1.4142574734157987
Accuracy,train,0.8803838951310862,val,0.4841053587647593
Epoch:24
loss,train,0.8784751806143067,val,1.3966352807150946
Accuracy,train,0.8893960674157303,val,0.4822888283378747
Epoch:25
loss,train,0.8719590258285794,val,1.378592610359192
Accuracy,train,0.8834269662921348,val,0.4940962761126249
Epoch:26
loss,train,0.8609445414293126,val,1.3890865246454875
Accuracy,train,0.8905664794007491,val,0.48047229791099
Epoch:27
loss,train,0.8591452724254981,val,1.393435001373291
Accuracy,train,0.8909176029962547,val,0.4822888283378747
Epoch:28
loss,train,0.850228361757507,val,1.3857848246892293
Accuracy,train,0.8968867041198502,val,0.485921889191644
Epoch:29
loss,train,0.8319153982155328,val,1.3850616084204779
Accuracy,train,0.9044943820224719,val,0.4895549500454133
Epoch:30
loss,train,0.8445117853107523,val,1.3857351409064398
Accuracy,train,0.8926732209737828,val,0.4822888283378747
Epoch:31
loss,train,0.8298238503575771,val,1.4000093407101102
Accuracy,train,0.900749063670412,val,0.49318801089918257
Epoch:32
loss,train,0.8215273080693648,val,1.38743077384101
Accuracy,train,0.9013342696629213,val,0.4913714804722979
Epoch:33
loss,train,0.8210737795642252,val,1.3912472195095487
Accuracy,train,0.8986423220973783,val,0.4841053587647593
Epoch:34
loss,train,0.8099896335199978,val,1.3874506420559354
Accuracy,train,0.9036750936329588,val,0.4895549500454133
Epoch:0
loss,train,1.4903595275646737,val,1.3655109935336642
Accuracy,train,0.34983614232209737,val,0.42779291553133514
Epoch:1
loss,train,1.374526186159041,val,1.3415172232521906
Accuracy,train,0.456811797752809,val,0.48319709355131696
Epoch:2
loss,train,1.3099691354380123,val,1.3256958458158705
Accuracy,train,0.5170880149812734,val,0.48047229791099
Epoch:3
loss,train,1.2444197333484106,val,1.3072377973132663
Accuracy,train,0.5708099250936329,val,0.5249772933696639
Epoch:4
loss,train,1.1677848808327866,val,1.349277204937405
Accuracy,train,0.6365870786516854,val,0.5113533151680291
Epoch:5
loss,train,1.0941066455082062,val,1.3625767098532782
Accuracy,train,0.6926498127340824,val,0.49682107175295187
Epoch:6
loss,train,1.0374793422579318,val,1.3757502767774794
Accuracy,train,0.7349016853932584,val,0.485921889191644
Epoch:7
loss,train,0.9845506856950481,val,1.375472558869256
Accuracy,train,0.7727059925093633,val,0.5068119891008175
Epoch:8
loss,train,0.9523118409547913,val,1.3929373290803697
Accuracy,train,0.7933052434456929,val,0.47593097184377836
Epoch:9
loss,train,0.9191327633036209,val,1.3905238310496013
Accuracy,train,0.8172986891385767,val,0.4913714804722979
Epoch:10
loss,train,0.8910229346725379,val,1.3971216811074152
Accuracy,train,0.8348548689138576,val,0.485921889191644
Epoch:11
loss,train,0.867042216133982,val,1.392851710319519
Accuracy,train,0.8486657303370787,val,0.49318801089918257
Epoch:12
loss,train,0.8591816752367697,val,1.3845537503560383
Accuracy,train,0.8562734082397003,val,0.4986376021798365
Epoch:13
loss,train,0.8380149716741584,val,1.3892809417512682
Accuracy,train,0.8675093632958801,val,0.4841053587647593
